subj_idx,threat,distance_H,choice
213,0.1,2,1
213,0.1,2,1
131,0.5,1,0
131,0.9,1,0
131,0.1,1,0
131,0.5,2,0
131,0.1,1,0
131,0.9,3,0
131,0.9,2,0
131,0.5,1,0
131,0.5,2,0
131,0.5,3,0
131,0.1,3,0
131,0.9,2,0
131,0.1,3,0
131,0.5,3,0
131,0.9,1,0
131,0.5,1,0
131,0.1,2,0
131,0.9,3,0
131,0.5,2,0
131,0.5,1,0
131,0.5,3,0
131,0.1,1,0
131,0.1,1,0
131,0.9,3,0
131,0.1,2,0
131,0.1,3,0
131,0.5,3,0
131,0.5,3,0
131,0.9,3,0
131,0.1,3,0
131,0.1,1,0
131,0.9,3,0
131,0.9,2,0
131,0.9,1,0
