subj_idx,threat,distance_H,choice
104,0.5,0,0
104,0.1,0,1
104,0.9,0,0
104,0.9,0,1
104,0.5,0,1
104,0.5,0,1
104,0.5,0,1
104,0.1,0,1
104,0.9,0,0
104,0.1,0,1
104,0.5,0,0
104,0.9,0,0
104,0.5,0,1
104,0.1,0,1
104,0.9,0,0
104,0.5,0,0
104,0.5,0,1
104,0.5,0,0
104,0.1,0,1
104,0.1,0,0
104,0.9,0,0
104,0.1,0,0
104,0.1,0,0
104,0.5,0,0
104,0.5,0,1
104,0.9,0,0
104,0.1,0,1
104,0.9,0,0
104,0.9,0,0
104,0.9,0,0
104,0.5,0,1
104,0.9,0,0
104,0.9,0,1
104,0.1,0,1
104,0.5,0,1
104,0.9,0,1
104,0.1,0,0
104,0.5,0,0
104,0.9,0,0
104,0.1,0,1
104,0.1,0,1
107,0.5,0,0
107,0.9,0,0
