claim,dv_base,predictor,type,beta,se,p,ci_lo,ci_hi,nobs,n_groups,p_fdr,sig_fdr,sig_uncorrected,sig_star
main_effect,onset_slope,z_z,main,0.027599831139264022,0.011914074774733961,0.02052697064419284,0.00424824458078546,0.050951417697742585,23475,292,0.06671265459362673,False,True,ns
main_effect,onset_slope,kappa_z,main,-0.04523298167311551,0.012010795218730585,0.00016586571995598907,-0.06877414030182746,-0.021691823044403567,23475,292,0.002053670410355907,True,True,**
main_effect,onset_slope,beta_z,main,0.032057651132397474,0.011825793724853899,0.006711614357225237,0.008879095431683835,0.05523620683311112,23475,292,0.037393279990254887,True,True,*
main_effect,onset_mean,z_z,main,0.0545881803892834,0.01473003293165002,0.0002106328626006058,0.02571731584324936,0.08345904493531743,23475,292,0.002053670410355907,True,True,**
main_effect,onset_mean,kappa_z,main,-0.03611768594401545,0.014848114126891644,0.014995972230021758,-0.06521998963272307,-0.007015382255307831,23475,292,0.05848429169708486,False,True,ns
main_effect,onset_mean,beta_z,main,0.014215624684026436,0.0146205323157584,0.3308985646377518,-0.01444061865486003,0.0428718680229129,23475,292,0.4608944293168686,False,False,ns
main_effect,onset_peak,z_z,main,0.0545881803892834,0.01473003293165002,0.0002106328626006058,0.02571731584324936,0.08345904493531743,23475,292,0.002053670410355907,True,True,**
main_effect,onset_peak,kappa_z,main,-0.03611768594401545,0.014848114126891644,0.014995972230021758,-0.06521998963272307,-0.007015382255307831,23475,292,0.05848429169708486,False,True,ns
main_effect,onset_peak,beta_z,main,0.014215624684026436,0.0146205323157584,0.3308985646377518,-0.01444061865486003,0.0428718680229129,23475,292,0.4608944293168686,False,False,ns
main_effect,encounter_spike,z_z,main,-0.020523221292158594,0.00866680266035246,0.017883238642896933,-0.037510154506449414,-0.0035362880778677733,16054,292,0.06340420973390731,False,True,ns
main_effect,encounter_spike,kappa_z,main,-0.012257698193853521,0.008805688379777995,0.16391620909924898,-0.02951684741821839,0.005001451030511347,16054,292,0.30441581689860525,False,False,ns
main_effect,encounter_spike,beta_z,main,0.01898912093856699,0.008741339145593115,0.02983036970091347,0.0018560962132044868,0.03612214566392949,16054,292,0.08949110910274041,False,True,ns
main_effect,post_encounter_vigor,z_z,main,0.018568943662905773,0.014222413255647662,0.19168477074251622,-0.009306986318163644,0.04644487364397519,16054,292,0.3184611466366672,False,False,ns
main_effect,post_encounter_vigor,kappa_z,main,-0.04892709591441708,0.014372565353382985,0.0006635799625822819,-0.07709732400704773,-0.020756867821786432,16054,292,0.004313269756784832,True,True,**
